Using SPARSE 1.3 as Direct Linear Solver
Note: Starting dynamic gmin stepping
Note: Dynamic gmin stepping completed

Note: No compatibility mode selected!


Circuit: PVT DC Regulation

Doing analysis at TEMP = 27.000000 and TNOM = 27.000000


Initial Transient Solution
--------------------------

Node                                   Voltage
----                                   -------
bvdd                                         7
avbg                                     1.226
ibias                                 0.954477
svdd                                       2.2
en                                         2.2
en_ret                                       0
pvdd                                     5.001
xdut.gate                              5.75768
xdut.xrss.t1                             1.226
xdut.xrss.t2                             1.226
xdut.vref_ss                             1.226
xdut.xea.ibias_en                     0.954416
xdut.ea_en                                   7
xdut.ea_out                            5.75768
xdut.xea.pb_tail                        5.7897
xdut.xea.tail_s                        3.09778
xdut.xea.d1                           0.977682
xdut.xea.d2                           0.880815
xdut.vfb                               1.22625
xdut.xea.comp_mid                      5.75768
xdut.xfb.xr_top.t1                     5.00055
xdut.xfb.xr_top.t2                     1.22669
xdut.xfb.xr_bot.t1                      1.2258
xdut.xfb.xr_bot.t2                 0.000446909
xdut.ibias_ilim                        1.04489
xdut.xilim.xrcas_top.t1                6.99962
xdut.xilim.xrcas_top.t2                3.99735
xdut.xilim.cas_bias                    3.99697
xdut.xilim.xrcas_bot.t1                 3.9966
xdut.xilim.xrcas_bot.t2            0.000376331
xdut.xilim.cas_mid                     4.91898
xdut.xilim.sense_out                 0.0364311
xdut.xilim.det_n                             7
xdut.xilim.xrpu.t1                           7
xdut.xilim.xrpu.t2                           7
xdut.ilim_flag                     6.57163e-07
xdut.xuv.xr_top.t1                     5.00061
xdut.xuv.xr_top.t2                     1.46495
xdut.xuv.mid_uv                        1.46456
xdut.xuv.xr_bot.t1                     1.46416
xdut.xuv.xr_bot.t2                  0.00039998
xdut.xuv.out_n                         2.18548
xdut.xuv.xr_hyst.t1                    2.18546
xdut.xuv.xr_hyst.t2                    1.46458
xdut.xuv.xr_bias.t1                     2.1999
xdut.xuv.xr_bias.t2                   0.770796
xdut.xuv.bias_n                       0.770698
xdut.xuv.tail                         0.703333
xdut.xuv.out_p                         1.11249
xdut.xuv.en_bar                    5.10189e-07
xdut.uvov_en                           5.00099
xdut.xuv.nor_mid                      0.272689
uv_flag                            6.73177e-06
xdut.xov.xr_top.t1                     5.00057
xdut.xov.xr_top.t2                     1.11448
xdut.xov.mid_ov                        1.11406
xdut.xov.xr_bot.t1                     1.11364
xdut.xov.xr_bot.t2                 0.000415538
ov_flag                             7.0179e-05
xdut.xov.xr_hyst.t1                8.06756e-05
xdut.xov.xr_hyst.t2                    1.11404
xdut.xov.xr_bias.t1                     2.1999
xdut.xov.xr_bias.t2                   0.770796
xdut.xov.bias_n                       0.770698
xdut.xov.tail                          0.50569
xdut.xov.out_p                         1.12139
xdut.xov.out_n                         2.19123
xdut.xov.en_bar                    5.10189e-07
