Using SPARSE 1.3 as Direct Linear Solver
Note: Starting dynamic gmin stepping
Note: Dynamic gmin stepping completed

Note: No compatibility mode selected!


Circuit: PVT DC Regulation

Doing analysis at TEMP = -40.000000 and TNOM = 27.000000


Initial Transient Solution
--------------------------

Node                                   Voltage
----                                   -------
bvdd                                         7
avbg                                     1.226
ibias                                   1.0901
svdd                                       2.2
en                                         2.2
en_ret                                       0
pvdd                                   6.14353
xdut.gate                              6.99999
xdut.xrss.t1                             1.226
xdut.xrss.t2                             1.226
xdut.vref_ss                             1.226
xdut.xea.ibias_en                      1.09005
xdut.ea_en                                   7
xdut.ea_out                            6.99999
xdut.xea.pb_tail                       5.57403
xdut.xea.tail_s                        3.40751
xdut.xea.d1                             1.1962
xdut.xea.d2                        0.000449592
xdut.vfb                               1.50601
xdut.xea.comp_mid                      6.99999
xdut.xfb.xr_top.t1                     6.14305
xdut.xfb.xr_top.t2                     1.50649
xdut.xfb.xr_bot.t1                     1.50553
xdut.xfb.xr_bot.t2                 0.000481322
xdut.ibias_ilim                        1.16977
xdut.xilim.xrcas_top.t1                6.99967
xdut.xilim.xrcas_top.t2                3.99732
xdut.xilim.cas_bias                    3.99699
xdut.xilim.xrcas_bot.t1                3.99666
xdut.xilim.xrcas_bot.t2             0.00033002
xdut.xilim.cas_mid                     3.49983
xdut.xilim.sense_out               7.00992e-07
xdut.xilim.det_n                             7
xdut.xilim.xrpu.t1                           7
xdut.xilim.xrpu.t2                           7
xdut.ilim_flag                     6.91883e-07
xdut.xuv.xr_top.t1                     6.65588
xdut.xuv.xr_top.t2                     1731.43
xdut.xuv.mid_uv                        1731.94
xdut.xuv.xr_bot.t1                     1732.49
xdut.xuv.xr_bot.t2                   -0.553442
xdut.xuv.out_n                         2.90356
xdut.xuv.xr_hyst.t1                    2.96211
xdut.xuv.xr_hyst.t2                    1731.88
xdut.xuv.xr_bias.t1                    2.19992
xdut.xuv.xr_bias.t2                   0.836093
xdut.xuv.bias_n                       0.836012
xdut.xuv.tail                         0.490745
xdut.xuv.out_p                        0.981881
xdut.xuv.en_bar                    7.95043e-07
xdut.uvov_en                           6.14353
xdut.xuv.nor_mid                      0.498502
uv_flag                            6.70463e-08
xdut.xov.xr_top.t1                       6.404
xdut.xov.xr_top.t2                    -14817.1
xdut.xov.mid_ov                       -14816.9
xdut.xov.xr_bot.t1                    -14817.1
xdut.xov.xr_bot.t2                    0.252507
ov_flag                              -0.814997
xdut.xov.xr_hyst.t1                    -1.5459
xdut.xov.xr_hyst.t2                   -14816.2
xdut.xov.xr_bias.t1                    2.19992
xdut.xov.xr_bias.t2                   0.836093
xdut.xov.bias_n                       0.836012
xdut.xov.tail                         0.431029
xdut.xov.out_p                        0.961121
xdut.xov.out_n                         2.19999
xdut.xov.en_bar                    7.95043e-07
