Using SPARSE 1.3 as Direct Linear Solver
Note: Starting dynamic gmin stepping
Note: Dynamic gmin stepping completed

Note: No compatibility mode selected!


Circuit: PVDD Load Transient

Doing analysis at TEMP = 27.000000 and TNOM = 27.000000


Initial Transient Solution
--------------------------

Node                                   Voltage
----                                   -------
bvdd                                         7
avbg                                     1.226
ibias                                  1.08961
svdd                                       2.2
en                                         2.2
en_ret                                       0
pvdd                                   6.98284
xdut.gate                            0.0181514
xdut.vref_ss                             1.226
xdut.xea.ibias_en                      1.08947
xdut.ea_en                                   7
xdut.ea_out                          0.0181119
xdut.xea.pb_tail                       5.61373
xdut.xea.tail_s                        4.69719
xdut.xea.d1                            3.62076
xdut.xea.d2                            4.66973
xdut.vfb                               1784.21
xdut.xea.comp_mid                    0.0181119
xdut.xfb.xr_top.t1                     7.59129
xdut.xfb.xr_top.t2                      1783.6
xdut.xfb.xr_bot.t1                     1784.82
xdut.xfb.xr_bot.t2                   -0.608443
xdut.xilim.cas_mid                           7
xdut.xilim.sense_n                 1.09164e-05
xdut.xilim.xrs.t1                  1.08578e-05
xdut.xilim.xrs.t2                  5.86593e-08
xdut.xilim.det_n                       6.99921
xdut.xilim.xrpu.t1                           7
xdut.xilim.xrpu.t2                     6.99921
xdut.ilim_flag                     1.00175e-06
xdut.xuv.mid_uv                        2.00189
xdut.xuv.out_n                         2.19604
xdut.xuv.bias_n                       0.803784
xdut.xuv.tail                           1.0497
xdut.xuv.out_p                         1.07464
xdut.xuv.en_bar                            2.2
xdut.uvov_en                       2.61983e-06
xdut.xuv.nor_mid                       1.30495
uv_flag                            3.64086e-08
xdut.xov.mid_ov                        1.55619
ov_flag                            0.000107393
xdut.xov.bias_n                       0.803784
xdut.xov.tail                         0.509822
xdut.xov.out_p                         1.13316
xdut.xov.out_n                        0.514948
xdut.xov.en_bar                            2.2
xdut.xov.nor_mid                           2.2
xdut.xzc.n4                            5.87179
xdut.xzc.n3                             4.6972
xdut.xzc.n2                            3.58615
xdut.xzc.n1                            2.41155
xdut.xzc.vg                             1.3005
xdut.xzc.nf6                           5.67051
xdut.xzc.nf5                           4.44705
xdut.xzc.nf4                           3.32061
xdut.xzc.nf3                           2.30048
xdut.xzc.nf2                           1.39754
xdut.xzc.nf1                          0.625022
xdut.xmc.xrtop.t1                      6.99862
xdut.xmc.xrtop.t2                      5.64343
xdut.xmc.tap1                          5.64205
xdut.xmc.xr12.t1                       5.64067
xdut.xmc.xr12.t2                       3.37039
xdut.xmc.tap2                          3.36902
xdut.xmc.xr23.t1                       3.36764
xdut.xmc.xr23.t2                       3.15001
xdut.xmc.tap3                          3.14863
xdut.xmc.xr34.t1                       3.14725
xdut.xmc.xr34.t2                       2.52683
xdut.xmc.tap4                          2.52545
xdut.xmc.xrbot.t1                      2.52407
