Using SPARSE 1.3 as Direct Linear Solver
Note: Starting dynamic gmin stepping
Note: Dynamic gmin stepping completed

Note: No compatibility mode selected!


Circuit: PVT DC Regulation

Doing analysis at TEMP = -40.000000 and TNOM = 27.000000


Initial Transient Solution
--------------------------

Node                                   Voltage
----                                   -------
bvdd                                         7
avbg                                     1.226
ibias                                 0.994762
svdd                                       2.2
en                                         2.2
en_ret                                       0
pvdd                                   5.00098
xdut.gate                              5.45367
xdut.xrss.t1                             1.226
xdut.xrss.t2                             1.226
xdut.vref_ss                             1.226
xdut.xea.ibias_en                     0.994716
xdut.ea_en                                   7
xdut.ea_out                            5.45367
xdut.xea.pb_tail                       5.55957
xdut.xea.tail_s                        3.38997
xdut.xea.d1                            1.01052
xdut.xea.d2                           0.931742
xdut.vfb                               1.22619
xdut.xea.comp_mid                      5.45367
xdut.xfb.xr_top.t1                     5.00059
xdut.xfb.xr_top.t2                     1.22658
xdut.xfb.xr_bot.t1                      1.2258
xdut.xfb.xr_bot.t2                 0.000391918
xdut.ibias_ilim                        1.06775
xdut.xilim.xrcas_top.t1                6.99967
xdut.xilim.xrcas_top.t2                3.99732
xdut.xilim.cas_bias                    3.99699
xdut.xilim.xrcas_bot.t1                3.99666
xdut.xilim.xrcas_bot.t2             0.00033002
xdut.xilim.cas_mid                     5.20343
xdut.xilim.sense_out                 0.0225757
xdut.xilim.det_n                             7
xdut.xilim.xrpu.t1                           7
xdut.xilim.xrpu.t2                           7
xdut.ilim_flag                     4.61173e-07
xdut.xuv.xr_top.t1                     5.00065
xdut.xuv.xr_top.t2                     1.46493
xdut.xuv.mid_uv                        1.46459
xdut.xuv.xr_bot.t1                     1.46424
xdut.xuv.xr_bot.t2                 0.000350781
xdut.xuv.out_n                         2.18693
xdut.xuv.xr_hyst.t1                    2.18691
xdut.xuv.xr_hyst.t2                    1.46461
xdut.xuv.xr_bias.t1                    2.19991
xdut.xuv.xr_bias.t2                   0.767565
xdut.xuv.bias_n                       0.767479
xdut.xuv.tail                         0.684228
xdut.xuv.out_p                        0.944992
xdut.xuv.en_bar                    3.50354e-07
xdut.uvov_en                           5.00098
xdut.xuv.nor_mid                      0.559624
uv_flag                            5.82936e-08
xdut.xov.xr_top.t1                     5.00061
xdut.xov.xr_top.t2                     1.11437
xdut.xov.mid_ov                          1.114
xdut.xov.xr_bot.t1                     1.11363
xdut.xov.xr_bot.t2                 0.000364407
ov_flag                            4.19588e-05
xdut.xov.xr_hyst.t1                5.11632e-05
xdut.xov.xr_hyst.t2                    1.11399
xdut.xov.xr_bias.t1                    2.19991
xdut.xov.xr_bias.t2                   0.767565
xdut.xov.bias_n                       0.767479
xdut.xov.tail                         0.484149
xdut.xov.out_p                         0.95111
xdut.xov.out_n                         2.19444
xdut.xov.en_bar                    3.50354e-07
