Using SPARSE 1.3 as Direct Linear Solver
Note: Starting dynamic gmin stepping
Note: Dynamic gmin stepping completed

Note: No compatibility mode selected!


Circuit: PVT DC Regulation

Doing analysis at TEMP = -40.000000 and TNOM = 27.000000


Initial Transient Solution
--------------------------

Node                                   Voltage
----                                   -------
bvdd                                         7
avbg                                     1.226
ibias                                  1.10498
svdd                                       2.2
en                                         2.2
en_ret                                       0
pvdd                                   6.36031
xdut.gate                              5.07536
xdut.xrss.t1                             1.226
xdut.xrss.t2                             1.226
xdut.vref_ss                             1.226
xdut.xea.ibias_en                      1.10492
xdut.ea_en                                   7
xdut.ea_out                            2.68466
xdut.xea.pb_tail                       5.72438
xdut.xea.tail_s                        3.14154
xdut.xea.d1                            1.12484
xdut.xea.d2                             3.1177
xdut.vfb                              -1774.12
xdut.xea.comp_mid                      2.68466
xdut.xfb.xr_top.t1                     5.79477
xdut.xfb.xr_top.t2                    -1773.55
xdut.xfb.xr_bot.t1                    -1774.68
xdut.xfb.xr_bot.t2                    0.565538
xdut.ibias_ilim                        1.18505
xdut.xilim.xrcas_top.t1                6.99967
xdut.xilim.xrcas_top.t2                3.99732
xdut.xilim.cas_bias                    3.99699
xdut.xilim.xrcas_bot.t1                3.99666
xdut.xilim.xrcas_bot.t2             0.00033002
xdut.xilim.cas_mid                     5.18915
xdut.xilim.sense_out                   3.15304
xdut.xilim.det_n                       5.68271
xdut.xilim.xrpu.t1                     6.99991
xdut.xilim.xrpu.t2                      5.6828
xdut.ilim_flag                     7.81388e-07
xdut.xuv.xr_top.t1                     6.35988
xdut.xuv.xr_top.t2                     1.83189
xdut.xuv.mid_uv                        1.83146
xdut.xuv.xr_bot.t1                     1.83102
xdut.xuv.xr_bot.t2                 0.000438608
xdut.xuv.out_n                         2.19397
xdut.xuv.xr_hyst.t1                    2.19396
xdut.xuv.xr_hyst.t2                    1.83147
xdut.xuv.xr_bias.t1                    2.19992
xdut.xuv.xr_bias.t2                   0.848372
xdut.xuv.bias_n                       0.848291
xdut.xuv.tail                          0.93139
xdut.xuv.out_p                         1.04375
xdut.xuv.en_bar                            2.2
xdut.uvov_en                       1.59286e-06
xdut.xuv.nor_mid                       1.27856
uv_flag                            3.05586e-08
xdut.xov.xr_top.t1                     6.35984
xdut.xov.xr_top.t2                      1.4169
xdut.xov.mid_ov                        1.41643
xdut.xov.xr_bot.t1                     1.41596
xdut.xov.xr_bot.t2                 0.000463302
ov_flag                            7.10843e-05
xdut.xov.xr_hyst.t1                8.27865e-05
xdut.xov.xr_hyst.t2                    1.41641
xdut.xov.xr_bias.t1                    2.19992
xdut.xov.xr_bias.t2                   0.848372
xdut.xov.bias_n                       0.848291
xdut.xov.tail                          0.44929
xdut.xov.out_p                         1.08987
xdut.xov.out_n                         0.45513
xdut.xov.en_bar                            2.2
