Using SPARSE 1.3 as Direct Linear Solver
Note: Starting dynamic gmin stepping
Note: Dynamic gmin stepping completed

Note: No compatibility mode selected!


Circuit: PVT DC Regulation

Doing analysis at TEMP = -40.000000 and TNOM = 27.000000


Initial Transient Solution
--------------------------

Node                                   Voltage
----                                   -------
bvdd                                         7
avbg                                     1.226
ibias                                  1.00961
svdd                                       2.2
en                                         2.2
en_ret                                       0
pvdd                                   5.00104
xdut.gate                              5.78875
xdut.xrss.t1                             1.226
xdut.xrss.t2                             1.226
xdut.vref_ss                             1.226
xdut.xea.ibias_en                      1.00956
xdut.ea_en                                   7
xdut.ea_out                            5.78875
xdut.xea.pb_tail                       5.70923
xdut.xea.tail_s                        3.17528
xdut.xea.d1                            1.02806
xdut.xea.d2                           0.942642
xdut.vfb                                1.2262
xdut.xea.comp_mid                      5.78875
xdut.xfb.xr_top.t1                     5.00065
xdut.xfb.xr_top.t2                     1.22659
xdut.xfb.xr_bot.t1                     1.22581
xdut.xfb.xr_bot.t2                 0.000391923
xdut.ibias_ilim                        1.08317
xdut.xilim.xrcas_top.t1                6.99967
xdut.xilim.xrcas_top.t2                3.99732
xdut.xilim.cas_bias                    3.99699
xdut.xilim.xrcas_bot.t1                3.99666
xdut.xilim.xrcas_bot.t2             0.00033002
xdut.xilim.cas_mid                     4.99366
xdut.xilim.sense_out                  0.019112
xdut.xilim.det_n                             7
xdut.xilim.xrpu.t1                           7
xdut.xilim.xrpu.t2                           7
xdut.ilim_flag                     5.13016e-07
xdut.xuv.xr_top.t1                      5.0007
xdut.xuv.xr_top.t2                     1.46498
xdut.xuv.mid_uv                        1.46465
xdut.xuv.xr_bot.t1                     1.46429
xdut.xuv.xr_bot.t2                 0.000350793
xdut.xuv.out_n                         2.18764
xdut.xuv.xr_hyst.t1                    2.18762
xdut.xuv.xr_hyst.t2                    1.46466
xdut.xuv.xr_bias.t1                    2.19992
xdut.xuv.xr_bias.t2                     0.7797
xdut.xuv.bias_n                       0.779615
xdut.xuv.tail                         0.674868
xdut.xuv.out_p                         1.02717
xdut.xuv.en_bar                    3.71182e-07
xdut.uvov_en                           5.00104
xdut.xuv.nor_mid                      0.298771
uv_flag                            1.39945e-07
xdut.xov.xr_top.t1                     5.26152
xdut.xov.xr_top.t2                    -14817.2
xdut.xov.mid_ov                       -14816.9
xdut.xov.xr_bot.t1                    -14817.2
xdut.xov.xr_bot.t2                    0.252507
ov_flag                              -0.823207
xdut.xov.xr_hyst.t1                   -1.55412
xdut.xov.xr_hyst.t2                   -14816.2
xdut.xov.xr_bias.t1                    2.19992
xdut.xov.xr_bias.t2                     0.7797
xdut.xov.bias_n                       0.779615
xdut.xov.tail                         0.472219
xdut.xov.out_p                         1.02779
xdut.xov.out_n                         2.19999
xdut.xov.en_bar                    3.71182e-07
