Using SPARSE 1.3 as Direct Linear Solver
Warning: singular matrix:  check node xdut.xov.mid_ov

Note: Starting dynamic gmin stepping
Note: Dynamic gmin stepping completed

Note: No compatibility mode selected!


Circuit: PVT DC Regulation

Doing analysis at TEMP = 150.000000 and TNOM = 27.000000


Initial Transient Solution
--------------------------

Node                                   Voltage
----                                   -------
bvdd                                         7
avbg                                     1.226
ibias                                 0.848848
svdd                                       2.2
en                                         2.2
en_ret                                       0
pvdd                                   5.00183
xdut.gate                              5.88366
xdut.xrss.t1                             1.226
xdut.xrss.t2                             1.226
xdut.vref_ss                             1.226
xdut.xea.ibias_en                     0.848757
xdut.ea_en                                   7
xdut.ea_out                            5.88365
xdut.xea.pb_tail                       5.93859
xdut.xea.tail_s                         2.9583
xdut.xea.d1                           0.882177
xdut.xea.d2                           0.760533
xdut.vfb                               1.22639
xdut.xea.comp_mid                      5.88365
xdut.xfb.xr_top.t1                     5.00145
xdut.xfb.xr_top.t2                     1.22678
xdut.xfb.xr_bot.t1                       1.226
xdut.xfb.xr_bot.t2                 0.000386592
xdut.ibias_ilim                       0.969343
xdut.xilim.xrcas_top.t1                6.99967
xdut.xilim.xrcas_top.t2                3.99731
xdut.xilim.cas_bias                    3.99699
xdut.xilim.xrcas_bot.t1                3.99666
xdut.xilim.xrcas_bot.t2            0.000325479
xdut.xilim.cas_mid                     4.73571
xdut.xilim.sense_out                 0.0492368
xdut.xilim.det_n                             7
xdut.xilim.xrpu.t1                           7
xdut.xilim.xrpu.t2                           7
xdut.ilim_flag                        9.68e-07
xdut.xuv.xr_top.t1                      5.0015
xdut.xuv.xr_top.t2                     1.46482
xdut.xuv.mid_uv                        1.46449
xdut.xuv.xr_bot.t1                     1.46414
xdut.xuv.xr_bot.t2                 0.000345931
xdut.xuv.out_n                         2.18063
xdut.xuv.xr_hyst.t1                    2.18061
xdut.xuv.xr_hyst.t2                    1.46451
xdut.xuv.xr_bias.t1                    2.19992
xdut.xuv.xr_bias.t2                   0.764388
xdut.xuv.bias_n                       0.764304
xdut.xuv.tail                          0.74306
xdut.xuv.out_p                         1.27572
xdut.xuv.en_bar                    8.11736e-07
xdut.uvov_en                           5.00183
xdut.xuv.nor_mid                      0.272676
uv_flag                            0.000814885
xdut.xov.xr_top.t1                     5.00147
xdut.xov.xr_top.t2                     1.11456
xdut.xov.mid_ov                        1.11419
xdut.xov.xr_bot.t1                     1.11383
xdut.xov.xr_bot.t2                 0.000359458
ov_flag                            0.000919403
xdut.xov.xr_hyst.t1                0.000928475
xdut.xov.xr_hyst.t2                    1.11418
xdut.xov.xr_bias.t1                    2.19992
xdut.xov.xr_bias.t2                   0.764388
xdut.xov.bias_n                       0.764304
xdut.xov.tail                         0.550779
xdut.xov.out_p                         1.29248
xdut.xov.out_n                         2.18174
xdut.xov.en_bar                    8.11736e-07
xdut.xov.nor_mid                      0.271847
xdut.xzc.n3                            3.98843
xdut.xzc.n2                             3.0376
xdut.xzc.n1                            2.02419
xdut.xzc.ns                            1.05806
xdut.xzc.xrstack.t1                    1.05795
xdut.xzc.xrstack.t2                   0.604298
xdut.xzc.vg                           0.604185
xdut.xzc.xrpd.t1                      0.604128
xdut.xzc.xrpd.t2                   5.69335e-05
xdut.xzc.nf6                           4.04094
xdut.xzc.nf5                           3.15482
xdut.xzc.nf4                           2.34758
xdut.xzc.nf3                           1.62362
xdut.xzc.nf2                          0.987664
xdut.xzc.nf1                          0.444716
xdut.xmc.xrtop.t1                      6.99881
xdut.xmc.xrtop.t2                      5.64325
xdut.xmc.tap1                          5.64206
xdut.xmc.xr12.t1                       5.64087
xdut.xmc.xr12.t2                       3.36999
xdut.xmc.tap2                          3.36879
xdut.xmc.xr23.t1                        3.3676
xdut.xmc.xr23.t2                       3.14992
xdut.xmc.tap3                          3.14873
xdut.xmc.xr34.t1                       3.14753
xdut.xmc.xr34.t2                       2.52694
xdut.xmc.tap4                          2.52575
xdut.xmc.xrbot.t1                      2.52456
xdut.xmc.xrbot.t2                   0.00119288
xdut.xmc.c1inv                     1.92156e-06
xdut.xmc.comp1                         5.00183
xdut.xmc.c2inv                       0.0800307
xdut.xmc.comp2                         5.00183
xdut.xmc.c3inv                        0.120819
xdut.xmc.comp3                         5.00183
xdut.xmc.c4inv                        0.326988
xdut.xmc.comp4                         5.00179
xdut.xmc.comp1b                    2.12139e-06
xdut.xmc.comp2b                    2.12139e-06
xdut.xmc.comp3b                    2.12139e-06
xdut.xmc.comp4b                     2.1214e-06
xdut.pass_off                      2.12139e-06
xdut.xmc.by_s1                     2.50298e-06
xdut.xmc.bypass_enb                    5.00182
xdut.xmc.by_s2                     2.50298e-06
xdut.xmc.by_pmid                       5.00183
xdut.bypass_en                     2.12139e-06
xdut.xmc.ea_s1                     1.83592e-11
