Using SPARSE 1.3 as Direct Linear Solver
Note: Starting dynamic gmin stepping
Warning: Dynamic gmin stepping failed
Note: Starting true gmin stepping
Note: True gmin stepping completed

Note: No compatibility mode selected!


Circuit: PVT DC Regulation

Doing analysis at TEMP = -40.000000 and TNOM = 27.000000


Initial Transient Solution
--------------------------

Node                                   Voltage
----                                   -------
bvdd                                         7
avbg                                     1.226
ibias                                   1.0494
svdd                                       2.2
en                                         2.2
en_ret                                       0
pvdd                                   5.00103
xdut.gate                              5.58805
xdut.xrss.t1                             1.226
xdut.xrss.t2                             1.226
xdut.vref_ss                             1.226
xdut.xea.ibias_en                      1.04935
xdut.ea_en                                   7
xdut.ea_out                            5.58805
xdut.xea.pb_tail                       5.64231
xdut.xea.tail_s                        3.26782
xdut.xea.d1                            1.06733
xdut.xea.d2                           0.982676
xdut.vfb                                1.2262
xdut.xea.comp_mid                      5.58805
xdut.xfb.xr_top.t1                     5.00064
xdut.xfb.xr_top.t2                     1.22659
xdut.xfb.xr_bot.t1                     1.22581
xdut.xfb.xr_bot.t2                 0.000391922
xdut.ibias_ilim                         1.1257
xdut.xilim.xrcas_top.t1                6.99967
xdut.xilim.xrcas_top.t2                3.99732
xdut.xilim.cas_bias                    3.99699
xdut.xilim.xrcas_bot.t1                3.99666
xdut.xilim.xrcas_bot.t2             0.00033002
xdut.xilim.cas_mid                     5.09789
xdut.xilim.sense_out                  0.026771
xdut.xilim.det_n                             7
xdut.xilim.xrpu.t1                           7
xdut.xilim.xrpu.t2                           7
xdut.ilim_flag                     5.24353e-07
xdut.xuv.xr_top.t1                     5.00069
xdut.xuv.xr_top.t2                     1.46496
xdut.xuv.mid_uv                        1.46462
xdut.xuv.xr_bot.t1                     1.46427
xdut.xuv.xr_bot.t2                 0.000350787
xdut.xuv.out_n                         2.18717
xdut.xuv.xr_hyst.t1                    2.18715
xdut.xuv.xr_hyst.t2                    1.46464
xdut.xuv.xr_bias.t1                    2.19992
xdut.xuv.xr_bias.t2                   0.807316
xdut.xuv.bias_n                       0.807233
xdut.xuv.tail                         0.652909
xdut.xuv.out_p                        0.994466
xdut.xuv.en_bar                     4.7032e-07
xdut.uvov_en                           5.00103
xdut.xuv.nor_mid                       0.37082
uv_flag                            7.56922e-08
xdut.xov.xr_top.t1                     5.00066
xdut.xov.xr_top.t2                     1.11438
xdut.xov.mid_ov                        1.11401
xdut.xov.xr_bot.t1                     1.11364
xdut.xov.xr_bot.t2                  0.00036441
ov_flag                            4.82424e-05
xdut.xov.xr_hyst.t1                5.74468e-05
xdut.xov.xr_hyst.t2                      1.114
xdut.xov.xr_bias.t1                    2.19992
xdut.xov.xr_bias.t2                   0.807316
xdut.xov.bias_n                       0.807233
xdut.xov.tail                         0.454329
xdut.xov.out_p                         1.00036
xdut.xov.out_n                         2.19452
