Using SPARSE 1.3 as Direct Linear Solver
Note: Starting dynamic gmin stepping
Note: Dynamic gmin stepping completed

Note: No compatibility mode selected!


Circuit: PVT DC Regulation

Doing analysis at TEMP = 27.000000 and TNOM = 27.000000


Initial Transient Solution
--------------------------

Node                                   Voltage
----                                   -------
bvdd                                         7
avbg                                     1.226
ibias                                 0.939302
svdd                                       2.2
en                                         2.2
en_ret                                       0
pvdd                                   5.00095
xdut.gate                               5.5206
xdut.xrss.t1                             1.226
xdut.xrss.t2                             1.226
xdut.vref_ss                             1.226
xdut.xea.ibias_en                     0.939242
xdut.ea_en                                   7
xdut.ea_out                             5.5206
xdut.xea.pb_tail                       5.63723
xdut.xea.tail_s                         3.3144
xdut.xea.d1                           0.959157
xdut.xea.d2                           0.868654
xdut.vfb                               1.22624
xdut.xea.comp_mid                       5.5206
xdut.xfb.xr_top.t1                      5.0005
xdut.xfb.xr_top.t2                     1.22668
xdut.xfb.xr_bot.t1                     1.22579
xdut.xfb.xr_bot.t2                 0.000446905
xdut.ibias_ilim                        1.02905
xdut.xilim.xrcas_top.t1                6.99962
xdut.xilim.xrcas_top.t2                3.99735
xdut.xilim.cas_bias                    3.99697
xdut.xilim.xrcas_bot.t1                 3.9966
xdut.xilim.xrcas_bot.t2            0.000376331
xdut.xilim.cas_mid                     5.09563
xdut.xilim.sense_out                 0.0270737
xdut.xilim.det_n                             7
xdut.xilim.xrpu.t1                           7
xdut.xilim.xrpu.t2                           7
xdut.ilim_flag                     5.89526e-07
xdut.xuv.xr_top.t1                     5.00056
xdut.xuv.xr_top.t2                     1.46488
xdut.xuv.mid_uv                         1.4645
xdut.xuv.xr_bot.t1                      1.4641
xdut.xuv.xr_bot.t2                 0.000399963
xdut.xuv.out_n                         2.18453
xdut.xuv.xr_hyst.t1                    2.18451
xdut.xuv.xr_hyst.t2                    1.46452
xdut.xuv.xr_bias.t1                     2.1999
xdut.xuv.xr_bias.t2                   0.758204
xdut.xuv.bias_n                       0.758105
xdut.xuv.tail                         0.712851
xdut.xuv.out_p                         1.02417
xdut.xuv.en_bar                    4.71947e-07
xdut.uvov_en                           5.00095
xdut.xuv.nor_mid                      0.371634
uv_flag                            8.72114e-08
xdut.xov.xr_top.t1                     5.00053
xdut.xov.xr_top.t2                     1.11447
xdut.xov.mid_ov                        1.11404
xdut.xov.xr_bot.t1                     1.11363
xdut.xov.xr_bot.t2                 0.000415534
ov_flag                            6.23449e-05
xdut.xov.xr_hyst.t1                7.28416e-05
xdut.xov.xr_hyst.t2                    1.11403
xdut.xov.xr_bias.t1                     2.1999
xdut.xov.xr_bias.t2                   0.758204
xdut.xov.bias_n                       0.758105
xdut.xov.tail                         0.515035
xdut.xov.out_p                         1.03391
xdut.xov.out_n                         2.19056
xdut.xov.en_bar                    4.71947e-07
