Using SPARSE 1.3 as Direct Linear Solver
Note: Starting dynamic gmin stepping
Note: Dynamic gmin stepping completed

Note: No compatibility mode selected!


Circuit: PVDD Line Regulation

Doing analysis at TEMP = 27.000000 and TNOM = 27.000000


Initial Transient Solution
--------------------------

Node                                   Voltage
----                                   -------
bvdd                                         5
avbg                                     1.226
ibias                                 0.995816
svdd                                       2.2
en                                         2.2
en_ret                                       0
pvdd                                   4.90111
xdut.gate                               2.6888
xdut.xrss.t1                             1.226
xdut.xrss.t2                             1.226
xdut.vref_ss                             1.226
xdut.xea.ibias_en                     0.995727
xdut.ea_en                                   5
xdut.ea_out                            1.24265
xdut.xea.pb_tail                       3.73797
xdut.xea.tail_s                         2.8767
xdut.xea.d1                           0.999222
xdut.xea.d2                            2.77864
xdut.vfb                               1.20178
xdut.xea.comp_mid                      1.24265
xdut.xfb.xr_top.t1                     4.90067
xdut.xfb.xr_top.t2                     1.20222
xdut.xfb.xr_bot.t1                     1.20134
xdut.xfb.xr_bot.t2                 0.000437993
xdut.ibias_ilim                        1.08951
xdut.xilim.xrcas_top.t1                4.99973
xdut.xilim.xrcas_top.t2                2.85584
xdut.xilim.cas_bias                    2.85557
xdut.xilim.xrcas_bot.t1                 2.8553
xdut.xilim.xrcas_bot.t2             0.00026894
xdut.xilim.cas_mid                     4.08801
xdut.xilim.sense_out                   2.23774
xdut.xilim.det_n                       3.74035
xdut.xilim.xrpu.t1                     4.99991
xdut.xilim.xrpu.t2                     3.74045
xdut.ilim_flag                      0.00397323
xdut.xuv.xr_top.t1                     4.90073
xdut.xuv.xr_top.t2                     1.43791
xdut.xuv.mid_uv                        1.43754
xdut.xuv.xr_bot.t1                     1.43714
xdut.xuv.xr_bot.t2                 0.000392602
xdut.xuv.out_n                         2.18382
xdut.xuv.xr_hyst.t1                     2.1838
xdut.xuv.xr_hyst.t2                    1.43756
xdut.xuv.xr_bias.t1                     2.1999
xdut.xuv.xr_bias.t2                   0.800422
xdut.xuv.bias_n                       0.800327
xdut.xuv.tail                         0.658066
xdut.xuv.out_p                         1.07899
xdut.xuv.en_bar                            2.2
xdut.uvov_en                       1.40037e-06
xdut.xuv.nor_mid                       1.34604
uv_flag                            3.76757e-08
xdut.xov.xr_top.t1                     4.90069
xdut.xov.xr_top.t2                     1.09224
xdut.xov.mid_ov                        1.09182
xdut.xov.xr_bot.t1                     1.09142
xdut.xov.xr_bot.t2                 0.000407248
ov_flag                            3.53881e-05
xdut.xov.xr_hyst.t1                4.56756e-05
xdut.xov.xr_hyst.t2                    1.09181
xdut.xov.xr_bias.t1                     2.1999
xdut.xov.xr_bias.t2                   0.800422
xdut.xov.bias_n                       0.800327
xdut.xov.tail                         0.482484
xdut.xov.out_p                          1.0844
xdut.xov.out_n                         2.19449
xdut.xov.en_bar                            2.2
xdut.xov.nor_mid                       1.30997
xdut.xzc.n3                            3.81306
