Using SPARSE 1.3 as Direct Linear Solver
Note: Starting dynamic gmin stepping
Note: Dynamic gmin stepping completed

Note: No compatibility mode selected!


Circuit: PVT DC Regulation

Doing analysis at TEMP = 27.000000 and TNOM = 27.000000


Initial Transient Solution
--------------------------

Node                                   Voltage
----                                   -------
bvdd                                         7
avbg                                     1.226
ibias                                   1.0535
svdd                                       2.2
en                                         2.2
en_ret                                       0
pvdd                                   5.00107
xdut.gate                              5.79245
xdut.xrss.t1                             1.226
xdut.xrss.t2                             1.226
xdut.vref_ss                             1.226
xdut.xea.ibias_en                      1.05342
xdut.ea_en                                   7
xdut.ea_out                            5.79245
xdut.xea.pb_tail                       5.80506
xdut.xea.tail_s                        3.06417
xdut.xea.d1                            1.07901
xdut.xea.d2                           0.972741
xdut.vfb                               1.22627
xdut.xea.comp_mid                      5.79245
xdut.xfb.xr_top.t1                     5.00062
xdut.xfb.xr_top.t2                     1.22671
xdut.xfb.xr_bot.t1                     1.22582
xdut.xfb.xr_bot.t2                 0.000446915
xdut.ibias_ilim                        1.15169
xdut.xilim.xrcas_top.t1                6.99962
xdut.xilim.xrcas_top.t2                3.99735
xdut.xilim.cas_bias                    3.99697
xdut.xilim.xrcas_bot.t1                 3.9966
xdut.xilim.xrcas_bot.t2            0.000376331
xdut.xilim.cas_mid                     4.88885
xdut.xilim.sense_out                 0.0375777
xdut.xilim.det_n                             7
xdut.xilim.xrpu.t1                           7
xdut.xilim.xrpu.t2                           7
xdut.ilim_flag                     8.19152e-07
xdut.xuv.xr_top.t1                     5.00069
xdut.xuv.xr_top.t2                     1.46495
xdut.xuv.mid_uv                        1.46457
xdut.xuv.xr_bot.t1                     1.46417
xdut.xuv.xr_bot.t2                 0.000399982
xdut.xuv.out_n                         2.18521
xdut.xuv.xr_hyst.t1                    2.18519
xdut.xuv.xr_hyst.t2                    1.46459
xdut.xuv.xr_bias.t1                    2.19991
xdut.xuv.xr_bias.t2                    0.84461
xdut.xuv.bias_n                       0.844517
xdut.xuv.tail                         0.649006
xdut.xuv.out_p                         1.13266
xdut.xuv.en_bar                    9.00396e-07
xdut.uvov_en                           5.00107
xdut.xuv.nor_mid                      0.295585
uv_flag                            2.65642e-05
xdut.xov.xr_top.t1                     5.00065
xdut.xov.xr_top.t2                      1.1145
xdut.xov.mid_ov                        1.11407
xdut.xov.xr_bot.t1                     1.11366
xdut.xov.xr_bot.t2                 0.000415544
ov_flag                             0.00010937
xdut.xov.xr_hyst.t1                0.000119866
xdut.xov.xr_hyst.t2                    1.11406
xdut.xov.xr_bias.t1                    2.19991
xdut.xov.xr_bias.t2                    0.84461
xdut.xov.bias_n                       0.844517
xdut.xov.tail                         0.454293
xdut.xov.out_p                         1.14193
xdut.xov.out_n                         2.19097
xdut.xov.en_bar                    9.00396e-07
