Using SPARSE 1.3 as Direct Linear Solver
Note: Starting dynamic gmin stepping
Note: Dynamic gmin stepping completed

Note: No compatibility mode selected!


Circuit: PVDD DC Regulation Fine Sweep

Doing analysis at TEMP = 27.000000 and TNOM = 27.000000


Initial Transient Solution
--------------------------

Node                                   Voltage
----                                   -------
bvdd                                         7
avbg                                     1.226
ibias                                 0.995806
svdd                                       2.2
en                                         2.2
en_ret                                       0
pvdd                                   5.86639
xdut.gate                              6.99999
xdut.xrss.t1                             1.226
xdut.xrss.t2                             1.226
xdut.vref_ss                             1.226
xdut.xea.ibias_en                     0.995738
xdut.ea_en                                   7
xdut.ea_out                            6.99999
xdut.xea.pb_tail                       5.72163
xdut.xea.tail_s                        3.24289
xdut.xea.d1                            1.11615
xdut.xea.d2                         0.00596382
xdut.vfb                               1.43821
xdut.xea.comp_mid                      6.99999
xdut.xfb.xr_top.t1                     5.86586
xdut.xfb.xr_top.t2                     1.43873
xdut.xfb.xr_bot.t1                     1.43768
xdut.xfb.xr_bot.t2                 0.000524131
xdut.ibias_ilim                        1.08951
xdut.xilim.xrcas_top.t1                6.99962
xdut.xilim.xrcas_top.t2                3.99735
xdut.xilim.cas_bias                    3.99697
xdut.xilim.xrcas_bot.t1                 3.9966
xdut.xilim.xrcas_bot.t2            0.000376331
xdut.xilim.cas_mid                     3.49971
xdut.xilim.sense_out               8.51516e-07
xdut.xilim.det_n                             7
xdut.xilim.xrpu.t1                           7
xdut.xilim.xrpu.t2                           7
xdut.ilim_flag                     8.17577e-07
xdut.xuv.xr_top.t1                     5.86593
xdut.xuv.xr_top.t2                     1.69861
xdut.xuv.mid_uv                        1.69816
xdut.xuv.xr_bot.t1                     1.69769
xdut.xuv.xr_bot.t2                  0.00046375
xdut.xuv.out_n                         2.19018
xdut.xuv.xr_hyst.t1                    2.19017
xdut.xuv.xr_hyst.t2                    1.69817
xdut.xuv.xr_bias.t1                     2.1999
xdut.xuv.xr_bias.t2                   0.800422
xdut.xuv.bias_n                       0.800327
xdut.xuv.tail                         0.878344
xdut.xuv.out_p                         1.07753
xdut.xuv.en_bar                    9.18782e-07
xdut.uvov_en                           5.86638
xdut.xuv.nor_mid                      0.229488
uv_flag                            5.59051e-07
xdut.xov.xr_top.t1                     6.16342
xdut.xov.xr_top.t2                    -14817.6
xdut.xov.mid_ov                       -14817.3
xdut.xov.xr_bot.t1                    -14817.6
xdut.xov.xr_bot.t2                    0.287948
ov_flag                               -1.03587
xdut.xov.xr_hyst.t1                   -1.86935
xdut.xov.xr_hyst.t2                   -14816.5
xdut.xov.xr_bias.t1                     2.1999
xdut.xov.xr_bias.t2                   0.800422
xdut.xov.bias_n                       0.800327
xdut.xov.tail                         0.479533
xdut.xov.out_p                         1.07892
xdut.xov.out_n                         2.19999
xdut.xov.en_bar                    9.18782e-07
